;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2020 1:03:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4043C3  J	___GenExcept
0x9D00B2D8	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B2DC	0x03C0F809  JALR	RA, R30
0x9D00B2E0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2275 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00B2E4	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B2E8	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B2EC	0x03C0F809  JALR	RA, R30
0x9D00B2F0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2276 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00B2F4	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B2F8	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B2FC	0x03C0F809  JALR	RA, R30
0x9D00B300	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2278 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x9D00B304	0x341900C0  ORI	R25, R0, 192
0x9D00B308	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B30C	0x03C0F809  JALR	RA, R30
0x9D00B310	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2279 :: 		TFT_Write_Command_Ptr(0x26);
0x9D00B314	0x34190026  ORI	R25, R0, 38
0x9D00B318	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B31C	0x03C0F809  JALR	RA, R30
0x9D00B320	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2281 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x9D00B324	0x341900C1  ORI	R25, R0, 193
0x9D00B328	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B32C	0x03C0F809  JALR	RA, R30
0x9D00B330	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2282 :: 		TFT_Write_Command_Ptr(0x11);
0x9D00B334	0x34190011  ORI	R25, R0, 17
0x9D00B338	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B33C	0x03C0F809  JALR	RA, R30
0x9D00B340	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2284 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x9D00B344	0x341900C5  ORI	R25, R0, 197
0x9D00B348	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B34C	0x03C0F809  JALR	RA, R30
0x9D00B350	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2285 :: 		TFT_Write_Command_Ptr(0x35);
0x9D00B354	0x34190035  ORI	R25, R0, 53
0x9D00B358	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B35C	0x03C0F809  JALR	RA, R30
0x9D00B360	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2286 :: 		TFT_Write_Command_Ptr(0x3e);
0x9D00B364	0x3419003E  ORI	R25, R0, 62
0x9D00B368	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B36C	0x03C0F809  JALR	RA, R30
0x9D00B370	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2288 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x9D00B374	0x341900C7  ORI	R25, R0, 199
0x9D00B378	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B37C	0x03C0F809  JALR	RA, R30
0x9D00B380	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2289 :: 		TFT_Write_Command_Ptr(0xbe);
0x9D00B384	0x341900BE  ORI	R25, R0, 190
0x9D00B388	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B38C	0x03C0F809  JALR	RA, R30
0x9D00B390	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2291 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x9D00B394	0x34190036  ORI	R25, R0, 54
0x9D00B398	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B39C	0x03C0F809  JALR	RA, R30
0x9D00B3A0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2292 :: 		if (TFT_Disp_Rotation == 90)
0x9D00B3A4	0x90238009  LBU	R3, Offset(__Lib_TFT_Defs_TFT_Disp_Rotation+0)(GP)
0x9D00B3A8	0x3402005A  ORI	R2, R0, 90
0x9D00B3AC	0x14620011  BNE	R3, R2, L___Lib_TFT_Defs_TFT_Reset_ILI9341119
0x9D00B3B0	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341370:
;__Lib_TFT_Defs.c, 2293 :: 		if (Is_TFT_Rotated_180())
0x9D00B3B4	0x0F401AA1  JAL	_Is_TFT_Rotated_180+0
0x9D00B3B8	0x70000000  NOP	
0x9D00B3BC	0x10400007  BEQ	R2, R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341120
0x9D00B3C0	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341372:
;__Lib_TFT_Defs.c, 2294 :: 		TFT_Write_Command_Ptr (0x88);
0x9D00B3C4	0x34190088  ORI	R25, R0, 136
0x9D00B3C8	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B3CC	0x03C0F809  JALR	RA, R30
0x9D00B3D0	0x70000000  NOP	
0x9D00B3D4	0x0B402CFB  J	L___Lib_TFT_Defs_TFT_Reset_ILI9341121
0x9D00B3D8	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2296 :: 		TFT_Write_Command_Ptr (0x48);
0x9D00B3DC	0x34190048  ORI	R25, R0, 72
0x9D00B3E0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B3E4	0x03C0F809  JALR	RA, R30
0x9D00B3E8	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
0x9D00B3EC	0x0B402D0B  J	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
0x9D00B3F0	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
;__Lib_TFT_Defs.c, 2298 :: 		if (Is_TFT_Rotated_180())
0x9D00B3F4	0x0F401AA1  JAL	_Is_TFT_Rotated_180+0
0x9D00B3F8	0x70000000  NOP	
0x9D00B3FC	0x10400007  BEQ	R2, R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341123
0x9D00B400	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341374:
;__Lib_TFT_Defs.c, 2299 :: 		TFT_Write_Command_Ptr (0xE8);
0x9D00B404	0x341900E8  ORI	R25, R0, 232
0x9D00B408	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B40C	0x03C0F809  JALR	RA, R30
0x9D00B410	0x70000000  NOP	
0x9D00B414	0x0B402D0B  J	L___Lib_TFT_Defs_TFT_Reset_ILI9341124
0x9D00B418	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341123:
;__Lib_TFT_Defs.c, 2301 :: 		TFT_Write_Command_Ptr (0x28);
0x9D00B41C	0x34190028  ORI	R25, R0, 40
0x9D00B420	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B424	0x03C0F809  JALR	RA, R30
0x9D00B428	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341124:
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
;__Lib_TFT_Defs.c, 2303 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x9D00B42C	0x3419003A  ORI	R25, R0, 58
0x9D00B430	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B434	0x03C0F809  JALR	RA, R30
0x9D00B438	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2304 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x9D00B43C	0x34190055  ORI	R25, R0, 85
0x9D00B440	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B444	0x03C0F809  JALR	RA, R30
0x9D00B448	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2306 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x9D00B44C	0x341900B1  ORI	R25, R0, 177
0x9D00B450	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B454	0x03C0F809  JALR	RA, R30
0x9D00B458	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2307 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00B45C	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B460	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B464	0x03C0F809  JALR	RA, R30
0x9D00B468	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2308 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x9D00B46C	0x3419001B  ORI	R25, R0, 27
0x9D00B470	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B474	0x03C0F809  JALR	RA, R30
0x9D00B478	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2311 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x9D00B47C	0x341900F2  ORI	R25, R0, 242
0x9D00B480	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B484	0x03C0F809  JALR	RA, R30
0x9D00B488	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2312 :: 		TFT_Write_Command_Ptr(0x08);
0x9D00B48C	0x34190008  ORI	R25, R0, 8
0x9D00B490	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B494	0x03C0F809  JALR	RA, R30
0x9D00B498	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2314 :: 		TFT_Set_Index_Ptr(0x26);
0x9D00B49C	0x34190026  ORI	R25, R0, 38
0x9D00B4A0	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B4A4	0x03C0F809  JALR	RA, R30
0x9D00B4A8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2315 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x9D00B4AC	0x34190001  ORI	R25, R0, 1
0x9D00B4B0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B4B4	0x03C0F809  JALR	RA, R30
0x9D00B4B8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2317 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x9D00B4BC	0x341900E0  ORI	R25, R0, 224
0x9D00B4C0	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B4C4	0x03C0F809  JALR	RA, R30
0x9D00B4C8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2318 :: 		TFT_Write_Command_Ptr(0x1f);
0x9D00B4CC	0x3419001F  ORI	R25, R0, 31
0x9D00B4D0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B4D4	0x03C0F809  JALR	RA, R30
0x9D00B4D8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2319 :: 		TFT_Write_Command_Ptr(0x1a);
0x9D00B4DC	0x3419001A  ORI	R25, R0, 26
0x9D00B4E0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B4E4	0x03C0F809  JALR	RA, R30
0x9D00B4E8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2320 :: 		TFT_Write_Command_Ptr(0x18);
0x9D00B4EC	0x34190018  ORI	R25, R0, 24
0x9D00B4F0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B4F4	0x03C0F809  JALR	RA, R30
0x9D00B4F8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2321 :: 		TFT_Write_Command_Ptr(0x0a);
0x9D00B4FC	0x3419000A  ORI	R25, R0, 10
0x9D00B500	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B504	0x03C0F809  JALR	RA, R30
0x9D00B508	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2322 :: 		TFT_Write_Command_Ptr(0x0f);
0x9D00B50C	0x3419000F  ORI	R25, R0, 15
0x9D00B510	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B514	0x03C0F809  JALR	RA, R30
0x9D00B518	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2323 :: 		TFT_Write_Command_Ptr(0x06);
0x9D00B51C	0x34190006  ORI	R25, R0, 6
0x9D00B520	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B524	0x03C0F809  JALR	RA, R30
0x9D00B528	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2324 :: 		TFT_Write_Command_Ptr(0x45);
0x9D00B52C	0x34190045  ORI	R25, R0, 69
0x9D00B530	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B534	0x03C0F809  JALR	RA, R30
0x9D00B538	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2325 :: 		TFT_Write_Command_Ptr(0x87);
0x9D00B53C	0x34190087  ORI	R25, R0, 135
0x9D00B540	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B544	0x03C0F809  JALR	RA, R30
0x9D00B548	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2326 :: 		TFT_Write_Command_Ptr(0x32);
0x9D00B54C	0x34190032  ORI	R25, R0, 50
0x9D00B550	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B554	0x03C0F809  JALR	RA, R30
0x9D00B558	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2327 :: 		TFT_Write_Command_Ptr(0x0a);
0x9D00B55C	0x3419000A  ORI	R25, R0, 10
0x9D00B560	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B564	0x03C0F809  JALR	RA, R30
0x9D00B568	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2328 :: 		TFT_Write_Command_Ptr(0x07);
0x9D00B56C	0x34190007  ORI	R25, R0, 7
0x9D00B570	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B574	0x03C0F809  JALR	RA, R30
0x9D00B578	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2329 :: 		TFT_Write_Command_Ptr(0x02);
0x9D00B57C	0x34190002  ORI	R25, R0, 2
0x9D00B580	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B584	0x03C0F809  JALR	RA, R30
0x9D00B588	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2330 :: 		TFT_Write_Command_Ptr(0x07);
0x9D00B58C	0x34190007  ORI	R25, R0, 7
0x9D00B590	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B594	0x03C0F809  JALR	RA, R30
0x9D00B598	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2331 :: 		TFT_Write_Command_Ptr(0x05);
0x9D00B59C	0x34190005  ORI	R25, R0, 5
0x9D00B5A0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B5A4	0x03C0F809  JALR	RA, R30
0x9D00B5A8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2332 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00B5AC	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B5B0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B5B4	0x03C0F809  JALR	RA, R30
0x9D00B5B8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2334 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x9D00B5BC	0x341900E1  ORI	R25, R0, 225
0x9D00B5C0	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B5C4	0x03C0F809  JALR	RA, R30
0x9D00B5C8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2335 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00B5CC	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B5D0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B5D4	0x03C0F809  JALR	RA, R30
0x9D00B5D8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2336 :: 		TFT_Write_Command_Ptr(0x25);
0x9D00B5DC	0x34190025  ORI	R25, R0, 37
0x9D00B5E0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B5E4	0x03C0F809  JALR	RA, R30
0x9D00B5E8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2337 :: 		TFT_Write_Command_Ptr(0x27);
0x9D00B5EC	0x34190027  ORI	R25, R0, 39
0x9D00B5F0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B5F4	0x03C0F809  JALR	RA, R30
0x9D00B5F8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2338 :: 		TFT_Write_Command_Ptr(0x05);
0x9D00B5FC	0x34190005  ORI	R25, R0, 5
0x9D00B600	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B604	0x03C0F809  JALR	RA, R30
0x9D00B608	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2339 :: 		TFT_Write_Command_Ptr(0x10);
0x9D00B60C	0x34190010  ORI	R25, R0, 16
0x9D00B610	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B614	0x03C0F809  JALR	RA, R30
0x9D00B618	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2340 :: 		TFT_Write_Command_Ptr(0x09);
0x9D00B61C	0x34190009  ORI	R25, R0, 9
0x9D00B620	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B624	0x03C0F809  JALR	RA, R30
0x9D00B628	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2341 :: 		TFT_Write_Command_Ptr(0x3a);
0x9D00B62C	0x3419003A  ORI	R25, R0, 58
0x9D00B630	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B634	0x03C0F809  JALR	RA, R30
0x9D00B638	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2342 :: 		TFT_Write_Command_Ptr(0x78);
0x9D00B63C	0x34190078  ORI	R25, R0, 120
0x9D00B640	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B644	0x03C0F809  JALR	RA, R30
0x9D00B648	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2343 :: 		TFT_Write_Command_Ptr(0x4d);
0x9D00B64C	0x3419004D  ORI	R25, R0, 77
0x9D00B650	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B654	0x03C0F809  JALR	RA, R30
0x9D00B658	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2344 :: 		TFT_Write_Command_Ptr(0x05);
0x9D00B65C	0x34190005  ORI	R25, R0, 5
0x9D00B660	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B664	0x03C0F809  JALR	RA, R30
0x9D00B668	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2345 :: 		TFT_Write_Command_Ptr(0x18);
0x9D00B66C	0x34190018  ORI	R25, R0, 24
0x9D00B670	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B674	0x03C0F809  JALR	RA, R30
0x9D00B678	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2346 :: 		TFT_Write_Command_Ptr(0x0d);
0x9D00B67C	0x3419000D  ORI	R25, R0, 13
0x9D00B680	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B684	0x03C0F809  JALR	RA, R30
0x9D00B688	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2347 :: 		TFT_Write_Command_Ptr(0x38);
0x9D00B68C	0x34190038  ORI	R25, R0, 56
0x9D00B690	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B694	0x03C0F809  JALR	RA, R30
0x9D00B698	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2348 :: 		TFT_Write_Command_Ptr(0x3a);
0x9D00B69C	0x3419003A  ORI	R25, R0, 58
0x9D00B6A0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B6A4	0x03C0F809  JALR	RA, R30
0x9D00B6A8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2349 :: 		TFT_Write_Command_Ptr(0x1f);
0x9D00B6AC	0x3419001F  ORI	R25, R0, 31
0x9D00B6B0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B6B4	0x03C0F809  JALR	RA, R30
0x9D00B6B8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2353 :: 		TFT_Set_Index_Ptr(0x2A);
0x9D00B6BC	0x3419002A  ORI	R25, R0, 42
0x9D00B6C0	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B6C4	0x03C0F809  JALR	RA, R30
0x9D00B6C8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2354 :: 		TFT_Write_Command_Ptr(0);
0x9D00B6CC	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B6D0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B6D4	0x03C0F809  JALR	RA, R30
0x9D00B6D8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2355 :: 		TFT_Write_Command_Ptr(0);
0x9D00B6DC	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B6E0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B6E4	0x03C0F809  JALR	RA, R30
0x9D00B6E8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2356 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x9D00B6EC	0x9422810A  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D00B6F0	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00B6F4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00B6F8	0x00021202  SRL	R2, R2, 8
0x9D00B6FC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D00B700	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B704	0x03C0F809  JALR	RA, R30
0x9D00B708	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2357 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x9D00B70C	0x9422810A  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D00B710	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00B714	0x305900FF  ANDI	R25, R2, 255
0x9D00B718	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B71C	0x03C0F809  JALR	RA, R30
0x9D00B720	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2359 :: 		TFT_Set_Index_Ptr(0x2B);
0x9D00B724	0x3419002B  ORI	R25, R0, 43
0x9D00B728	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B72C	0x03C0F809  JALR	RA, R30
0x9D00B730	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2360 :: 		TFT_Write_Command_Ptr(0);
0x9D00B734	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B738	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B73C	0x03C0F809  JALR	RA, R30
0x9D00B740	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2361 :: 		TFT_Write_Command_Ptr(0);
0x9D00B744	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B748	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B74C	0x03C0F809  JALR	RA, R30
0x9D00B750	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2362 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x9D00B754	0x942280EA  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D00B758	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00B75C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00B760	0x00021202  SRL	R2, R2, 8
0x9D00B764	0x3059FFFF  ANDI	R25, R2, 65535
0x9D00B768	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B76C	0x03C0F809  JALR	RA, R30
0x9D00B770	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2363 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x9D00B774	0x942280EA  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D00B778	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00B77C	0x305900FF  ANDI	R25, R2, 255
0x9D00B780	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B784	0x03C0F809  JALR	RA, R30
0x9D00B788	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2365 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x9D00B78C	0x341900B7  ORI	R25, R0, 183
0x9D00B790	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B794	0x03C0F809  JALR	RA, R30
0x9D00B798	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2366 :: 		TFT_Write_Command_Ptr(0x07);
0x9D00B79C	0x34190007  ORI	R25, R0, 7
0x9D00B7A0	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B7A4	0x03C0F809  JALR	RA, R30
0x9D00B7A8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2368 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x9D00B7AC	0x341900B6  ORI	R25, R0, 182
0x9D00B7B0	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B7B4	0x03C0F809  JALR	RA, R30
0x9D00B7B8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2369 :: 		TFT_Write_Command_Ptr(0x0a);
0x9D00B7BC	0x3419000A  ORI	R25, R0, 10
